precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
# Info: [42502]: Analyzing input file "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl" ...
# Info: [654]: Current working directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl.
# Info: [40000]: RTLC-Driver, Release RTLC-Precision 2014a.1
# Info: [40000]: Last compiled on Feb 21 2014 20:01:23
# Info: [44512]: Initializing...
# Info: [44504]: Partitioning design ....
# Info: [40000]: RTLCompiler, Release RTLC-Precision 2014a.1
# Info: [40000]: Last compiled on Feb 21 2014 08:49:08
# Info: [44512]: Initializing...
# Info: [44522]: Root Module work.Main_Only_Comp_Decomp_Main_Fonction(v1): Pre-processing...
# Info: [44506]: Module mgc_hls.mgc_out_stdreg(beh){generic map (rscid => 5 width => 32)}: Pre-processing...
# Info: [44506]: Module mgc_hls.singleport_ram_be(rtl){generic map (ram_id => 6 words => 258 width => 32 addr_width => 9 a_reset_active => 0 s_reset_active => 1 enable_active => 0 re_active => 0 we_active => 0 ...)}: Pre-processing...
# Warning: [45436]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 120: Use of 'L' is treated as '0'. This can potentially lead to simulation mismatch.
# Info: [45251]: Built-in hardware memory core inferred for variable ': singleport_ram_be.mem depth = 258, width = 32'.
# Info: [44506]: Module mgc_hls.singleport_ram_be(rtl){generic map (ram_id => 7 words => 258 width => 32 addr_width => 9 a_reset_active => 0 s_reset_active => 1 enable_active => 0 re_active => 0 we_active => 0 ...)}: Pre-processing...
# Warning: [45436]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 120: Use of 'L' is treated as '0'. This can potentially lead to simulation mismatch.
# Info: [45251]: Built-in hardware memory core inferred for variable ': singleport_ram_be.mem depth = 258, width = 32'.
# Info: [44506]: Module mgc_hls.mgc_bsync_vld(beh){generic map (rscid => 9 ready => 0 valid => 1)}: Pre-processing...
# Info: [44506]: Module mgc_hls.mgc_bsync_rdy(beh){generic map (rscid => 10 ready => 1 valid => 0)}: Pre-processing...
# Info: [44506]: Module mgc_hls.mgc_io_sync(beh): Pre-processing...
# Info: [44506]: Module mgc_hls.mgc_div(beh){generic map (width_a => 67 width_b => 33 signd => 1)}: Pre-processing...
# Warning: [45435]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl_funcs.vhd", line 1714: Use of 'H' is treated as '1'. This can potentially lead to simulation mismatch.
# Warning: [45436]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl_funcs.vhd", line 1714: Use of 'L' is treated as '0'. This can potentially lead to simulation mismatch.
# Info: [44506]: Module mgc_hls.mgc_div(beh){generic map (width_a => 64 width_b => 32 signd => 0)}: Pre-processing...
# Info: [44506]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core(v1): Pre-processing...
# Info: [44506]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core_wait_ctrl(v1): Pre-processing...
# Info: [44506]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core_fsm(v1): Pre-processing...
# Info: [45143]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 58: Enumerated type Main_Only_Comp_Decomp_Main_Fonction_core_fsm_1_ST with 61 elements encoded as onehot.
# Info: [45144]: Encodings for Main_Only_Comp_Decomp_Main_Fonction_core_fsm_1_ST values.
# Info: [40000]: value                              	Main_Only_Comp_Decomp_Main_Fonction_core_fsm_1_ST[60-0]
# Info: [45144]: Enum Values, not printing (width = 61, limit = 64).
# Info: [45144]: Extracted FSM in module work.Main_Only_Comp_Decomp_Main_Fonction_core_fsm(v1), with state variable = state_var[60:0], async set/reset state(s) = (none), number of states = 61.
# Info: [45144]: Re-encoding 61 state FSM as "onehot".
# Info: [45144]: FSM: Not printing state encoding table (61 states, limit = 40).
# Warning: [45729]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 89: Input port a_rst has never been used.
# Warning: [45729]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 90: Input port s_rst has never been used.
# Warning: [45729]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 89: Input port a_rst has never been used.
# Warning: [45729]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 90: Input port s_rst has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 657: Input port div_mgc_div_z[66:32] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 660: Input port div_mgc_div_1_z[63:32] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 679: signal fsm_output[0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 681: signal ModelA_getChar_for_if_acc_tmp[32:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 797: signal cod_entropique_Mn_Fonction_comp_m_output_m_Mask_1_lpi_2_dfm[7] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 797: signal cod_entropique_Mn_Fonction_comp_m_output_m_Mask_1_lpi_2_dfm[5] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 797: signal cod_entropique_Mn_Fonction_comp_m_output_m_Mask_1_lpi_2_dfm[3] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 797: signal cod_entropique_Mn_Fonction_comp_m_output_m_Mask_1_lpi_2_dfm[1:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 812: signal cod_entropique_Mn_Fonction_comp_m_output_m_Mask_1_lpi_2_dfm_1[0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 869: signal main_decomp_Mn_Fonction_dec_m_input_m_LastMask_sva_dfm[7:3] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1095: signal z_out_3[31:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1101: signal z_out_9[6:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1103: signal z_out_12[16:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1104: signal z_out_13[16:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1105: signal z_out_14[31:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1106: signal z_out_15[17:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1107: signal z_out_16[21:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1108: signal z_out_17[29:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1109: signal z_out_18[32:0] has never been used.
# Warning: [45729]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3138: Input port Vga_rsc_singleport_data_out has never been used.
# Info: [44508]: Module mgc_hls.mgc_out_stdreg(beh){generic map (rscid => 5 width => 32)}: Compiling...
# Info: [44508]: Module mgc_hls.singleport_ram_be(rtl){generic map (ram_id => 6 words => 258 width => 32 addr_width => 9 a_reset_active => 0 s_reset_active => 1 enable_active => 0 re_active => 0 we_active => 0 ...)}: Compiling...
# Info: [45308]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 212: The comparison operator has been optimized to constant 0.
# Info: [45308]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 233: The comparison operator has been optimized to constant 0.
# Info: [44508]: Module mgc_hls.singleport_ram_be(rtl){generic map (ram_id => 7 words => 258 width => 32 addr_width => 9 a_reset_active => 0 s_reset_active => 1 enable_active => 0 re_active => 0 we_active => 0 ...)}: Compiling...
# Info: [45308]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 212: The comparison operator has been optimized to constant 0.
# Info: [45308]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 233: The comparison operator has been optimized to constant 0.
# Info: [44508]: Module mgc_hls.mgc_bsync_vld(beh){generic map (rscid => 9 ready => 0 valid => 1)}: Compiling...
# Info: [44508]: Module mgc_hls.mgc_bsync_rdy(beh){generic map (rscid => 10 ready => 1 valid => 0)}: Compiling...
# Info: [44508]: Module mgc_hls.mgc_io_sync(beh): Compiling...
# Info: [44508]: Module mgc_hls.mgc_div(beh){generic map (width_a => 67 width_b => 33 signd => 1)}: Compiling...
# Info: [44508]: Module mgc_hls.mgc_div(beh){generic map (width_a => 64 width_b => 32 signd => 0)}: Compiling...
# Info: [44508]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core_wait_ctrl(v1): Compiling...
# Info: [44508]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core_fsm(v1): Compiling...
# Info: [44508]: Module work.Main_Only_Comp_Decomp_Main_Fonction_core(v1): Compiling...
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1548: Macro Add_Sub "M_RTLSIM_ADD_SUB_32" inferred for node "comp_compress_pending_bits_1_lpi_2_dfm_2".
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1579: Macro Add_Sub "M_RTLSIM_ADD_SUB_5" inferred for node "dec_decompress_for_i_1_sva_1".
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 2987: Macro Add_Sub "M_RTLSIM_ADD_SUB_17" inferred for node "z_out_1".
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3038: Macro Add_Sub "M_RTLSIM_ADD_SUB_9" inferred for node "z_out_8".
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3053: Macro Add_Sub "M_RTLSIM_ADD_SUB_32" inferred for node "z_out_10".
# Info: [44838]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3066: Macro Add_Sub "M_RTLSIM_ADD_SUB_33" inferred for node "z_out_14".
# Info: [44523]: Root Module work.Main_Only_Comp_Decomp_Main_Fonction(v1): Compiling...
# Info: [45193]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 85: Net re[0:0] is unused after optimization
# Info: [45193]: "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd", line 85: Net re[0:0] is unused after optimization
# Info: [44846]: Rebalanced Expression Tree...
# Info: [44842]: Compilation successfully completed.
# Info: [44841]: Counter Inferencing === Detected : 6, Inferred (Modgen/Selcounter/AddSub) : 6 (0 / 0 / 6), AcrossDH (Merged/Not-Merged) : (0 / 6), Not-Inferred (Acrossdh/Attempted) : (0 / 0), Local Vars : 0 ===
# Info: [44856]: Total lines of RTL compiled: 4022.
# Info: [44835]: Total CPU time for compilation: 16.0 secs.
# Info: [44513]: Overall running time for compilation: 23.0 secs.
# Info: [654]: Current working directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl.
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .mgc_hls.mgc_div_67_33_1.beh
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .mgc_hls.mgc_div_64_32_0.beh
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: [15329]: Doing rtl optimizations.
# Info: [9029]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 1804: : Inferred selective counter Instance 'instance:Main_Only_Comp_Decomp_Main_Fonction_core_inst.ix1090' of type 'cell:selcounter_9_9_9_0_0_up'
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .mgc_hls.mgc_div_67_33_1.beh_unfold_3510
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: .mgc_hls.mgc_div_64_32_0.beh_unfold_3590
# Info: .work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: [657]: Finished compiling design.
# Warning: [1058]: Some hierarchy instances were flattened in ".work.Main_Only_Comp_Decomp_Main_Fonction.v1" during optimization. If you want to preserve hierarchy path, add the sdc file into precision before running compile
# Info: [654]: Current working directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl.
# Info: [4556]: 2 Instances are flattened in hierarchical block .work.Main_Only_Comp_Decomp_Main_Fonction.v1.
# Info: [11008]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3023: Using 5 levels of output pipelining instead of 0 may improve the performance of multiplier instance:Main_Only_Comp_Decomp_Main_Fonction_core_inst.z_out_6_multu64_0
# Info: [11008]: "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl.vhdl", line 3035: Using 5 levels of output pipelining instead of 0 may improve the performance of multiplier instance:Main_Only_Comp_Decomp_Main_Fonction_core_inst.z_out_7_mults66_0
# Info: [15002]: Optimizing design view:.mgc_hls.mgc_div_67_33_1.beh_unfold_3510
# Info: [15002]: Optimizing design view:.mgc_hls.mgc_div_64_32_0.beh_unfold_3590
# Info: [15002]: Optimizing design view:.work.Main_Only_Comp_Decomp_Main_Fonction_core_wait_ctrl.v1
# Info: [15002]: Optimizing design view:.work.Main_Only_Comp_Decomp_Main_Fonction_core_fsm.v1_unfold_6387
# Info: [15002]: Optimizing design view:.work.Main_Only_Comp_Decomp_Main_Fonction_core.v1_unfold_5734
# Info: [15002]: Optimizing design view:.work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: [4556]: 2 Instances are flattened in hierarchical block .work.Main_Only_Comp_Decomp_Main_Fonction_core.v1_unfold_5734.
# Info: [4556]: 1 Instances are flattened in hierarchical block .work.Main_Only_Comp_Decomp_Main_Fonction.v1.
# Info: [15002]: Optimizing design view:.mgc_hls.mgc_div_67_33_1.beh_unfold_3510
# Info: [15002]: Optimizing design view:.mgc_hls.mgc_div_64_32_0.beh_unfold_3590
# Info: [15002]: Optimizing design view:.work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: [12045]: Starting timing reports generation...
# Info: [12046]: Timing reports generation done.
# Info: [12047]: POST-SYNTHESIS TIMING REPORTS ARE ESTIMATES AND SHOULD NOT BE RELIED ON TO MAKE QoR DECISIONS. For accurate timing information, please run place-and-route (P&R) and review P&R generated timing reports.
# Info: [3027]: Writing file: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/Main_Only_Comp_Decomp_Main_Fonction.edf.
# Info: [3027]: Writing file: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/Main_Only_Comp_Decomp_Main_Fonction.xdc.
# Info: [3027]: Writing file: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/Main_Only_Comp_Decomp_Main_Fonction.v.
# Info: -- Writing file /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/Main_Only_Comp_Decomp_Main_Fonction.tcl
# Info: [3027]: Writing file: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/Main_Only_Comp_Decomp_Main_Fonction.xdc.
# Info: [657]: Finished synthesizing design.
# Info: [11019]: Total CPU time for synthesis: 4 m 50.1 s secs.
# Info: [11020]: Overall running time for synthesis: 5 m 4.1 s secs.
# Info: -- Synthesis finished for design 'Main_Only_Comp_Decomp::Main_Fonction': Wed Feb 01 02:12:44 PM CET 2017
# Info: -- BlockMulUnit (from /LIBS/mgc_Xilinx-ARTIX-7-1_beh_psr/MODS/mgc_mul/BINDINGS/all/PROPERTY_MAPPING/BlockMulUnit): 692.0
# Info: -- BlockMulUnit (from /LIBS/mgc_Xilinx-ARTIX-7-1_beh_psr/MODS/mgc_mul_pipe/BINDINGS/all/PROPERTY_MAPPING/BlockMulUnit): 692.0
# Info: -- Characterization mode: p2p
# Info: -- Synthesis area report for design 'Main_Only_Comp_Decomp::Main_Fonction'
# Info: ***************************************************************
# Info: Device Utilization for 7A100TCSG324
# Info: ***************************************************************
# Info: Resource                          Used    Avail   Utilization
# Info: ---------------------------------------------------------------
# Info: IOs                               146     -            -
# Info: Global Buffers                    0       32        0.00%
# Info: LUTs                              11887   63400    18.75%
# Info: CLB Slices                        2972    15850    18.75%
# Info: Dffs or Latches                   2460    126800    1.94%
# Info: Block RAMs                        2       135       1.48%
# Info:    RAMB36E1                       2
# Info: DSP48E1s                          8       240       3.33%
# Info: ---------------------------------------------------------------
# Info: **********************************************************************
# Info: Library: work    Cell: Main_Only_Comp_Decomp_Main_Fonction    View: v1
# Info: **********************************************************************
# Info:   Cell                                         Library  References     Total Area
# Info:  GND                                           xca7          1 x
# Info:  LUT2                                          xca7          1 x      1      1 LUTs
# Info:  LUT3                                          xca7          1 x      1      1 LUTs
# Info:  Main_Only_Comp_Decomp_Main_Fonction_core_0    work          1 x      8      8 DSP48E1s
# Info:                                                                    2460   2460 Dffs or Latches
# Info:                                                                     536    536 MUX CARRYs
# Info:                                                                    3304   3304 LUTs
# Info:  VCC                                           xca7          1 x
# Info:  mgc_div_64_32_0                               mgc_hls       1 x   4066   4066 gates
# Info:                                                                    4096   4096 LUTs
# Info:                                                                    2048   2048 MUX CARRYs
